index,brand
0,SYSCO_BRANDS_ID
1,1883MAI
2,3M
3,51-49
4,6__IN__1
5,7/11
6,74/40
7,A.1.
8,ABBTSFD
9,ABBOTT
10,ABC
11,ABS__ICE
12,ACT__II
13,ACTVEG
14,ADESA
15,ADVANCE
16,AGROIN
17,ALDENTE
18,ALBERTO
19,ALFA
20,ALLEGRO
21,ALOHA
22,ALOHSHY
23,ALP&DEL
24,ALPROSE
25,ALPHA
26,ALPNCDR
27,ALTACUC
28,AMAFRTS
29,AM__METL
30,ROLAND
31,AMERSPR
32,AMOROSO
33,AMOY
34,ANA'S
35,ANCHOR
36,ANCHPKG
37,ANDES
38,ANG__MIA
39,ANGELTA
40,ANNIE'S
41,APPLEGT
42,AQUASTR
43,AQUAFIN
44,ARCTCGD
45,ARDMORE
46,ARGO
47,ARLAPRO
48,AREZZIO
49,AREZCLS
50,AREZIMP
51,ARZRSVS
52,ARROWHD
53,ARTHSCH
54,ASEAN
55,ATALNTA
56,AUNTPAT
57,AURICCH
58,AUSTHAC
59,AUSTBLU
60,AZAR
61,AZUMA
62,B&D
63,BABYBEL
64,BAGCRFT
65,BKDLAYS
66,BAKEBOY
67,BKRSIMP
68,BKRSCLS
69,BAKERS
70,BKR__SEL
71,BARBLND
72,BARILLA
73,BARQS
74,BASICAM
75,BEAVER
76,BELDI
77,BELGIO
78,BELORTO
79,BELLABL
80,BELROSA
81,BLSMO
82,BELVITA
83,BENSORG
84,BERNRDI
85,BERTGNI
86,BESTFDS
87,BSTMAID
88,BTRBAKE
89,BETTYCR
90,BEYMEAT
91,BHARTMA
92,BIG__BAN
93,BIGDADD
94,BGDADDY
95,BINDI
96,BISTROC
97,BBRLCLS
98,BBRLIMP
99,BBRLREL
100,BBRLSUP
101,BLOUNT
102,BLU__BNY
103,BLUEDIA
104,BLURBCL
105,BOBSRED
106,BOCABGR
107,BOMBPOP
108,BONEWKS
109,BONICI
110,BON__MAM
111,BONVALI
112,BOSSEN
113,BTTLBOX
114,BOULART
115,BOURSIN
116,BOVE'S
117,BOX__WTR
118,BRKBUSH
119,BRAHAUS
120,BREWCTY
121,BRDGFRD
122,BNATURL
123,BRIDOR
124,BROADLF
125,BRKLYN
126,BROOKWD
127,BRUCEPC
128,BUBLY
129,BUCNEER
130,BHB/NPM
131,BUENVST
132,BUENO
133,BUFALO
134,BULLEYE
135,BULIARD
136,BUNBSKT
137,BUNDBRG
138,BUNGE
139,BUNN
140,BURKE
141,BUR__KIT
142,BUSH
143,BUSHBST
144,BUSSETO
145,BUSY__B
146,BCH__IMP
147,BCH__PRM
148,B/BOY
149,BCH__BLK
150,BCH__RSV
151,BTRBALL
152,BTRFARM
153,CABOCLS
154,CACAO__B
155,CACIQUE
156,CADBURY
157,CAFEDLT
158,CALIFIA
159,C&H
160,CALLEBT
161,CAMBRO
162,CMBLRSV
163,CAMPBEL
164,CANTRU
165,CANYONB
166,CAP__FRT
167,CAPFOOD
168,CAPRI
169,CAPTIVA
170,CAPTO
171,CARANDO
172,CARDINI
173,CARGILL
174,CARINOS
175,CARLISL
176,CARLTON
177,CARMLNA
178,CARMENS
179,CARNATN
180,CAZTECA
181,CAROLIN
182,CARRS
183,CASASOL
184,CASACLS
185,CASAIMP
186,CASASUP
187,CASGLCR
188,CASTLLO
189,CATLMEN
190,CELORSV
191,CELLO
192,CELSIUS
193,CHAMPGN
194,CHAOKOH
195,CHSECAK
196,CHSLAND
197,CHEETOS
198,CHEEZIT
199,CHFFRAN
200,CHFMATE
201,CHEFONE
202,CHFPIER
203,CHFSEAS
204,CHEFKIT
205,CHFCOMP
206,CHESTRS
207,CHESWCK
208,CHICSEA
209,CHIX
210,CHIEF
211,CHINET
212,CHOBANI
213,CHOIKIM
214,CHOLULA
215,CHRISTI
216,CHUDLGH
217,CJW
218,CITVCLS
219,CGRVCLS
220,CGRVIMP
221,CITVIMP
222,CITVSUP
223,CITSPRG
224,CITTERO
225,CLAMATO
226,CLSC__FD
227,CLGOURM
228,CLFBARS
229,CLOROX
230,COCACOL
231,COCINA
232,COCNBUL
233,COFMATE
234,COLAVIT
235,COLEMAN
236,COLMANS
237,COFRUIT
238,COMET
239,CMPACT
240,CMPASS
241,CONSTGA
242,CONTMIL
243,CKTREE
244,COOL__AT
245,CLCRISP
246,COOPER
247,CPPERST
248,COSTA
249,COTTAGE
250,CNTRYFT
251,CTRYTIM
252,CTYFAIR
253,CTYLINE
254,CRAJACK
255,CRAYOLA
256,CRMOWHT
257,CRISCO
